time,altitude,battery,mode,failsafe,gps
time,altitude,battery,mode,failsafe,gps
1751522700.7000587,0,12.5,MANUAL,False,"[12.9716, 77.5946]"
1751522702.7016468,0,12.5,MANUAL,False,"[12.9716, 77.5946]"
1751522704.7023208,0,12.5,MANUAL,False,"[12.9716, 77.5946]"
1751522706.7027497,0,12.5,MANUAL,False,"[12.9716, 77.5946]"
1751522708.703312,0,12.5,MANUAL,False,"[12.9716, 77.5946]"
1751522710.7067566,0,12.5,MANUAL,False,"[12.9716, 77.5946]"
1751522712.7075794,0,12.5,MANUAL,False,"[12.9716, 77.5946]"
1751522714.7097857,0,12.5,MANUAL,False,"[12.9716, 77.5946]"
1751522716.7104542,0,12.5,MANUAL,False,"[12.9716, 77.5946]"
1751522718.711448,0,12.5,MANUAL,False,"[12.9716, 77.5946]"
1751522720.7125282,0,12.5,MANUAL,False,"[12.9716, 77.5946]"
1751522722.7138286,0,12.5,MANUAL,False,"[12.9716, 77.5946]"
1751522724.7145653,0,12.5,MANUAL,False,"[12.9716, 77.5946]"
1751522726.7150328,10.0,12.5,LOITER,False,"[12.9716, 77.5946]"
1751522728.7156873,10.0,12.5,LOITER,False,"[12.9716, 77.5946]"
1751522730.7165365,10.0,12.5,LOITER,False,"[12.9716, 77.5946]"
1751522732.7169838,10.0,12.5,LOITER,False,"[12.9716, 77.5946]"
1751522734.7176995,10.0,12.5,LOITER,False,"[12.9716, 77.5946]"
1751522736.718089,0,12.5,LOITER,False,"[12.9716, 77.5946]"
1751522738.7213953,0,12.5,AUTO,False,"[12.9716, 77.5946]"
1751522740.7219944,0,12.5,AUTO,False,"[12.9716, 77.5946]"
1751522742.722847,10.0,12.5,AUTO,False,"[12.9716, 77.5946]"
1751522744.7234519,10.0,12.5,RTL,True,"[12.9716, 77.5946]"
1751522746.7238796,10.0,12.5,RTL,True,"[12.9716, 77.5946]"
1751522748.7248607,10.0,12.5,RTL,True,"[12.9716, 77.5946]"
1751522750.7255332,10.0,12.5,RTL,True,"[12.9716, 77.5946]"
1751522752.7257915,10.0,12.5,RTL,True,"[12.9716, 77.5946]"
1751522754.726453,10.0,12.5,RTL,True,"[12.9716, 77.5946]"
1751522756.7325387,10.0,12.5,RTL,True,"[12.9716, 77.5946]"
1751522758.733349,10.0,12.5,RTL,True,"[12.9716, 77.5946]"
1751522760.7338986,10.0,12.5,RTL,True,"[12.9716, 77.5946]"
1751522762.7342343,10.0,12.5,RTL,True,"[12.9716, 77.5946]"
1751522764.7345505,10.0,12.5,RTL,True,"[12.9716, 77.5946]"
